#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2086736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=38968, tid=31280
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\gradle\gradle-respository\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 22621 (10.0.22621.5262)
Time: Mon May 12 19:27:54 2025  Windows 10 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 183.606806 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad54dcf4d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31280, stack(0x000000d680800000,0x000000d680900000)]


Current CompileTask:
C2: 183606 54327 %     4       com.android.tools.r8.ir.regalloc.b::g @ 25 (282 bytes)

Stack: [0x000000d680800000,0x000000d680900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ad4c7fbf40, 0x000002ad4912c870, 0x000002ad44964080, 0x000002ad44964550,
0x000002ad44961ed0, 0x000002ad44964a20, 0x000002ad46a000d0, 0x000002ad469fb3d0,
0x000002ad469fb8a0, 0x000002ad469fc710, 0x000002ad469fbd70, 0x000002ad469fcbe0,
0x000002ad44929870, 0x000002ad4492a210, 0x000002ad48d83ef0, 0x000002ad48d85bd0,
0x000002ad469fd0b0, 0x000002ad469fed90, 0x000002ad48d843c0, 0x000002ad48d86a40,
0x000002ad48d860a0, 0x000002ad4ae7ca40, 0x000002ad4ae7cf10, 0x000002ad4ae7f590,
0x000002ad4ae7d3e0, 0x000002ad4ae7e250, 0x000002ad4ae7e720, 0x000002ad4ae7c570,
0x000002ad4ae7d8b0, 0x000002ad469fd580, 0x000002ad4acbafb0, 0x000002ad4acbbe20,
0x000002ad4acbc2f0, 0x000002ad44ce4ad0, 0x000002ad44ce5940, 0x000002ad44ce5470,
0x000002ad44ce4fa0, 0x000002ad44ce4600, 0x000002ad44ce5e10, 0x000002ad49f95640,
0x000002ad4af6df70, 0x000002ad4af71460, 0x000002ad4af705f0, 0x000002ad4af6fc50,
0x000002ad4af6daa0, 0x000002ad4af70f90, 0x000002ad4af70120, 0x000002ad4af6e440,
0x000002ad4af6e910, 0x000002ad4af6ede0, 0x000002ad4af6f2b0, 0x000002ad4ae7dd80,
0x000002ad4ae7fa60, 0x000002ad4ae7ebf0, 0x000002ad4ae7f0c0, 0x000002ad4ae7c0a0,
0x000002ad4c608ec0, 0x000002ad4c6089f0, 0x000002ad4c608050, 0x000002ad4c609390,
0x000002ad4c608520, 0x000002ad4c609860, 0x000002ad47078710, 0x000002ad47079f20,
0x000002ad4707a3f0, 0x000002ad4707b730, 0x000002ad4707a8c0, 0x000002ad4707ad90,
0x000002ad47078be0, 0x000002ad470790b0, 0x000002ad4707b260, 0x000002ad47077d70,
0x000002ad47078240, 0x000002ad47079580, 0x000002ad47079a50, 0x000002ad48c2b230,
0x000002ad48c2cf10, 0x000002ad48c2dd80, 0x000002ad48c2b700, 0x000002ad48c2bbd0,
0x000002ad48c2c570, 0x000002ad48c2ca40, 0x000002ad48c2e720, 0x000002ad48c2c0a0,
0x000002ad48c2ad60, 0x000002ad48c2d3e0, 0x000002ad48c2d8b0, 0x000002ad48c2e250,
0x000002ad483cdae0, 0x000002ad4a4ff210, 0x000002ad49f97cc0, 0x000002ad49f95170,
0x000002ad49f98190, 0x000002ad49f95b10, 0x000002ad49f96980, 0x000002ad49f98660,
0x000002ad49f96e50, 0x000002ad49f95fe0, 0x000002ad49f964b0, 0x000002ad4c962de0,
0x000002ad4a41d970, 0x000002ad49fdf080, 0x000002ad4a78aaf0, 0x000002ad4a78afc0,
0x000002ad49fde210, 0x000002ad5132db90, 0x000002ad5132ea00, 0x000002ad5132cd20,
0x000002ad54c4f110, 0x000002ad48d86570, 0x000002ad48d86f10, 0x000002ad4a4fed40,
0x000002ad449636e0, 0x000002ad4a41cb00, 0x000002ad54c4fab0, 0x000002ad54c50450,
0x000002ad4a41d4a0, 0x000002ad4a78a150, 0x000002ad54818240, 0x000002ad48d84890,
0x000002ad539571d0, 0x000002ad48b27f10, 0x000002ad4c865230, 0x000002ad48b27570,
0x000002ad4912bed0, 0x000002ad54816090, 0x000002ad46211110, 0x000002ad548190b0,
0x000002ad5132d6c0, 0x000002ad55256130, 0x000002ad4c863ef0, 0x000002ad4c8643c0,
0x000002ad55256600, 0x000002ad5132c850, 0x000002ad49fdd870, 0x000002ad5683a120,
0x000002ad568392b0, 0x000002ad56837f70, 0x000002ad56839780, 0x000002ad56838440,
0x000002ad5683aac0, 0x000002ad5683af90, 0x000002ad5683b460, 0x000002ad5683a5f0,
0x000002ad56839c50, 0x000002ad56838910, 0x000002ad5683b930, 0x000002ad54fed9d0,
0x000002ad54fec690, 0x000002ad54fecb60, 0x000002ad54fef1e0, 0x000002ad54816a30,
0x000002ad55256fa0, 0x000002ad55254920, 0x000002ad54fef6b0, 0x000002ad45c93840,
0x000002ad575d0ef0, 0x000002ad55257470, 0x000002ad55e674e0, 0x000002ad53958eb0,
0x000002ad4492b080, 0x000002ad55254450, 0x000002ad5f0c2160, 0x000002ad54ff0050,
0x000002ad45c91b60, 0x000002ad54fed500, 0x000002ad44c9f6f0, 0x000002ad54fedea0,
0x000002ad55e68350, 0x000002ad54fee370, 0x000002ad44ca0560, 0x000002ad554d1640,
0x000002ad469fda50, 0x000002ad554cf960, 0x000002ad554ce150, 0x000002ad55e66b40,
0x000002ad54fbf970, 0x000002ad54dcf4d0, 0x000002ad54c50920, 0x000002ad46a01410,
0x000002ad55e64990, 0x000002ad55e65cd0
}

Java Threads: ( => current thread )
  0x000002ad22ee5e60 JavaThread "main" [_thread_blocked, id=32464, stack(0x000000d6ebb00000,0x000000d6ebc00000)]
  0x000002ad444437a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=35500, stack(0x000000d6ec200000,0x000000d6ec300000)]
  0x000002ad43b32240 JavaThread "Finalizer" daemon [_thread_blocked, id=19848, stack(0x000000d6ec300000,0x000000d6ec400000)]
  0x000002ad43b4c5c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37804, stack(0x000000d6ec400000,0x000000d6ec500000)]
  0x000002ad43b4cd80 JavaThread "Attach Listener" daemon [_thread_blocked, id=33340, stack(0x000000d6ec500000,0x000000d6ec600000)]
  0x000002ad43b4f740 JavaThread "Service Thread" daemon [_thread_blocked, id=40060, stack(0x000000d6ec600000,0x000000d6ec700000)]
  0x000002ad43b52100 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31048, stack(0x000000d6ec700000,0x000000d6ec800000)]
  0x000002ad43b55920 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38516, stack(0x000000d6ec800000,0x000000d6ec900000)]
  0x000002ad44445e80 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29220, stack(0x000000d6ec900000,0x000000d6eca00000)]
  0x000002ad43b6d3e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33188, stack(0x000000d6eca00000,0x000000d6ecb00000)]
  0x000002ad4455d4f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9752, stack(0x000000d6ecb00000,0x000000d6ecc00000)]
  0x000002ad4455bce0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20724, stack(0x000000d6ed000000,0x000000d6ed100000)]
  0x000002ad4455e360 JavaThread "Daemon health stats" [_thread_blocked, id=11936, stack(0x000000d6ed400000,0x000000d6ed500000)]
  0x000002ad4455b810 JavaThread "Incoming local TCP Connector on port 54518" [_thread_in_native, id=19860, stack(0x000000d6ed300000,0x000000d6ed400000)]
  0x000002ad4455de90 JavaThread "Daemon periodic checks" [_thread_blocked, id=37020, stack(0x000000d6ed900000,0x000000d6eda00000)]
  0x000002ad4455f1d0 JavaThread "Daemon" [_thread_blocked, id=38980, stack(0x000000d6eda00000,0x000000d6edb00000)]
  0x000002ad4455e830 JavaThread "Handler for socket connection from /127.0.0.1:54518 to /127.0.0.1:54519" [_thread_in_native, id=35832, stack(0x000000d6edb00000,0x000000d6edc00000)]
  0x000002ad4455c1b0 JavaThread "Cancel handler" [_thread_blocked, id=36128, stack(0x000000d6edc00000,0x000000d6edd00000)]
  0x000002ad4455ed00 JavaThread "Daemon worker" [_thread_blocked, id=7388, stack(0x000000d6edd00000,0x000000d6ede00000)]
  0x000002ad4455c680 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54518 to /127.0.0.1:54519" [_thread_blocked, id=39388, stack(0x000000d6ede00000,0x000000d6edf00000)]
  0x000002ad4455cb50 JavaThread "Stdin handler" [_thread_blocked, id=32904, stack(0x000000d6edf00000,0x000000d6ee000000)]
  0x000002ad4455d020 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26176, stack(0x000000d6ee000000,0x000000d6ee100000)]
  0x000002ad4455d9c0 JavaThread "Cache worker for journal cache (D:\gradle\gradle-respository\caches\journal-1)" [_thread_blocked, id=40116, stack(0x000000d6ee100000,0x000000d6ee200000)]
  0x000002ad469fa560 JavaThread "File lock request listener" [_thread_in_native, id=34384, stack(0x000000d6ee200000,0x000000d6ee300000)]
  0x000002ad469faa30 JavaThread "Cache worker for file hash cache (D:\gradle\gradle-respository\caches\8.10.2\fileHashes)" [_thread_blocked, id=38012, stack(0x000000d6ee300000,0x000000d6ee400000)]
  0x000002ad46a00f40 JavaThread "Cache worker for file hash cache (D:\code\react\vite\sunote\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=12068, stack(0x000000d6ee400000,0x000000d6ee500000)]
  0x000002ad46a00a70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\code\react\vite\sunote\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=40352, stack(0x000000d6ee500000,0x000000d6ee600000)]
  0x000002ad46c6b340 JavaThread "File watcher server" daemon [_thread_in_native, id=39124, stack(0x000000d6ef000000,0x000000d6ef100000)]
  0x000002ad46c6b810 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21120, stack(0x000000d6ef100000,0x000000d6ef200000)]
  0x000002ad46c6a000 JavaThread "Cache worker for checksums cache (D:\code\react\vite\sunote\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=37408, stack(0x000000d6ef200000,0x000000d6ef300000)]
  0x000002ad46c6ae70 JavaThread "Cache worker for file content cache (D:\gradle\gradle-respository\caches\8.10.2\fileContent)" [_thread_blocked, id=34304, stack(0x000000d6ef300000,0x000000d6ef400000)]
  0x000002ad46c6a4d0 JavaThread "Cache worker for cache directory md-rule (D:\gradle\gradle-respository\caches\8.10.2\md-rule)" [_thread_blocked, id=39728, stack(0x000000d6ef400000,0x000000d6ef500000)]
  0x000002ad46c6a9a0 JavaThread "Cache worker for cache directory md-supplier (D:\gradle\gradle-respository\caches\8.10.2\md-supplier)" [_thread_blocked, id=7620, stack(0x000000d6ef500000,0x000000d6ef600000)]
  0x000002ad48949210 JavaThread "jar transforms" [_thread_blocked, id=38364, stack(0x000000d6ef700000,0x000000d6ef800000)]
  0x000002ad4894a550 JavaThread "Cache worker for Build Output Cleanup Cache (D:\code\react\vite\sunote\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=33140, stack(0x000000d6ef800000,0x000000d6ef900000)]
  0x000002ad483a3e30 JavaThread "Unconstrained build operations" [_thread_blocked, id=38936, stack(0x000000d6ed200000,0x000000d6ed300000)]
  0x000002ad483a4300 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17912, stack(0x000000d6ef600000,0x000000d6ef700000)]
  0x000002ad483a2af0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39548, stack(0x000000d6efa00000,0x000000d6efb00000)]
  0x000002ad483a2fc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9028, stack(0x000000d6efb00000,0x000000d6efc00000)]
  0x000002ad49353cb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=29140, stack(0x000000d6efc00000,0x000000d6efd00000)]
  0x000002ad49353310 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=40584, stack(0x000000d6efd00000,0x000000d6efe00000)]
  0x000002ad469ff730 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=39464, stack(0x000000d6f0000000,0x000000d6f0100000)]
  0x000002ad469ff260 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=39000, stack(0x000000d6f0100000,0x000000d6f0200000)]
  0x000002ad469fc240 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34840, stack(0x000000d6f0200000,0x000000d6f0300000)]
  0x000002ad48948d40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=39768, stack(0x000000d6f0300000,0x000000d6f0400000)]
  0x000002ad4894aa20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=37004, stack(0x000000d6f0400000,0x000000d6f0500000)]
  0x000002ad48947060 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21092, stack(0x000000d6f0500000,0x000000d6f0600000)]
  0x000002ad489496e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32824, stack(0x000000d6f0600000,0x000000d6f0700000)]
  0x000002ad48949bb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=31364, stack(0x000000d6f0700000,0x000000d6f0800000)]
  0x000002ad48947530 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25884, stack(0x000000d6f0800000,0x000000d6f0900000)]
  0x000002ad48947a00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=39184, stack(0x000000d6f0900000,0x000000d6f0a00000)]
  0x000002ad48947ed0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=40728, stack(0x000000d6f0a00000,0x000000d6f0b00000)]
  0x000002ad49e6c350 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=39956, stack(0x000000d6f0b00000,0x000000d6f0c00000)]
  0x000002ad49e6c820 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=39524, stack(0x000000d6f0c00000,0x000000d6f0d00000)]
  0x000002ad49e6be80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=32920, stack(0x000000d6f0d00000,0x000000d6f0e00000)]
  0x000002ad49e6b9b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19660, stack(0x000000d6f0e00000,0x000000d6f0f00000)]
  0x000002ad49e6d690 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=40680, stack(0x000000d6f0f00000,0x000000d6f1000000)]
  0x000002ad49e6e030 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=40672, stack(0x000000d6f1000000,0x000000d6f1100000)]
  0x000002ad49e6a670 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22920, stack(0x000000d6f1100000,0x000000d6f1200000)]
  0x000002ad49e6b4e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28984, stack(0x000000d6f1200000,0x000000d6f1300000)]
  0x000002ad49e6ccf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19676, stack(0x000000d6f1300000,0x000000d6f1400000)]
  0x000002ad49e6b010 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=40864, stack(0x000000d6f1400000,0x000000d6f1500000)]
  0x000002ad49e6d1c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23340, stack(0x000000d6f1500000,0x000000d6f1600000)]
  0x000002ad49e6db60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=40380, stack(0x000000d6f1600000,0x000000d6f1700000)]
  0x000002ad49e6ab40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=40776, stack(0x000000d6f1700000,0x000000d6f1800000)]
  0x000002ad4ae97a60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21976, stack(0x000000d6f1800000,0x000000d6f1900000)]
  0x000002ad4ae95d80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=39120, stack(0x000000d6f1900000,0x000000d6f1a00000)]
  0x000002ad4ae953e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=26292, stack(0x000000d6f1a00000,0x000000d6f1b00000)]
  0x000002ad4ae96720 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29028, stack(0x000000d6f1b00000,0x000000d6f1c00000)]
  0x000002ad4ae940a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15072, stack(0x000000d6f1c00000,0x000000d6f1d00000)]
  0x000002ad4ae94f10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21484, stack(0x000000d6f1d00000,0x000000d6f1e00000)]
  0x000002ad4ae97590 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=39112, stack(0x000000d6f1e00000,0x000000d6f1f00000)]
  0x000002ad4ae958b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=38296, stack(0x000000d6f1f00000,0x000000d6f2000000)]
  0x000002ad4ae96250 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1932, stack(0x000000d6f2000000,0x000000d6f2100000)]
  0x000002ad469fe3f0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32120, stack(0x000000d6f2100000,0x000000d6f2200000)]
  0x000002ad469fdf20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=39752, stack(0x000000d6f2200000,0x000000d6f2300000)]
  0x000002ad46a005a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=32232, stack(0x000000d6f2300000,0x000000d6f2400000)]
  0x000002ad469ffc00 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=37924, stack(0x000000d6f2400000,0x000000d6f2500000)]
